dataset,grammar,L,strategy,sampling_strategy,sigma,eb_gamma,T,n_reps,mean_rule1,std_rule1,mean_rule2,std_rule2,mean_both_rules,std_both_rules,mean_format,std_format,n_eval_total,ci_low_both_rules,ci_high_both_rules,n_steps_mean,n_steps_max,deterministic,elapsed_s,n_correct,n_correct_too_low,uniqueness,duplication_rate,mean_lev_dist_normalized,lev_n_used,bigram_diversity,trigram_diversity,dfa_state_coverage,dfa_transition_coverage,n_entropy,n_coverage,m_entropy,nm_joint_coverage,max_depth_ratio_mean,max_depth_ratio_std,brackets_parens_ratio_mean,brackets_parens_ratio_std,n_zero_paren_sequences,distribution_path
unconditional,aNbNcN,128,gaussian,greedy,256.0,,64,5,0.904,0.023324,1.0,0.0,0.9,0.024495,0.9,0.024495,500,0.870577,0.923323,59.62,65,False,148.37,450,False,0.09111111111111111,0.9088888888888889,0.2621888408172771,200,0.00016706762897620957,0.00027138883234954883,,,3.601288852671589,0.9761904761904762,,,,,,,,results/T-sweep-nonDyck-5/distributions/aNbNcN_L128_T64_gaussian_greedy_sigma256.0.json
unconditional,aNbNcN,128,gaussian,greedy,50.0,,64,5,0.92,0.016733,1.0,0.0,0.92,0.016733,0.92,0.016733,500,0.892893,0.940702,58.764,65,False,164.92,460,False,0.0782608695652174,0.9217391304347826,0.13456353525362164,200,0.0001197346679757657,0.00016949562943412673,,,3.2777238070946675,0.8571428571428571,,,,,,,,results/T-sweep-nonDyck-5/distributions/aNbNcN_L128_T64_gaussian_greedy_sigma50.0.json
unconditional,aNbNcN,128,gaussian,greedy,20.0,,64,5,0.984,0.012,1.0,0.0,0.984,0.012,0.984,0.012,500,0.968749,0.991871,60.472,65,False,192.48,492,False,0.0508130081300813,0.9491869918699187,0.0981248955776324,200,0.00010245061880173756,0.00014489153833416128,,,3.0232645594472833,0.5952380952380952,,,,,,,,results/T-sweep-nonDyck-5/distributions/aNbNcN_L128_T64_gaussian_greedy_sigma20.0.json
unconditional,aNbNcN,128,uniform,categorical,,,512,5,0.934,0.020591,0.996,0.004899,0.93,0.021909,0.93,0.021909,500,0.904202,0.949241,471.618,509,False,658.77,465,False,0.09032258064516129,0.9096774193548387,0.3071094287524382,200,0.0001726400110489607,0.00028073130504965437,,,3.698914720340074,1.0,,,,,,,,results/T-sweep-nonDyck-5/distributions/aNbNcN_L128_T512_uniform_categorical_none.json
unconditional,aNbNcN,128,gaussian,greedy,10.0,,64,5,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,500,0.992375,1.0,61.094,65,False,204.27,500,False,0.046,0.954,0.07056740506598493,200,9.592694204094162e-05,0.00013559847354861206,,,2.8322343273500787,0.5476190476190477,,,,,,,,results/T-sweep-nonDyck-5/distributions/aNbNcN_L128_T64_gaussian_greedy_sigma10.0.json
unconditional,aNbNcN,128,gaussian,greedy,5.0,,64,5,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,500,0.992375,1.0,61.762,65,False,218.18,500,False,0.034,0.966,0.04361617763679619,200,8.922039221284417e-05,0.00012603302065141068,,,2.425947612459567,0.40476190476190477,,,,,,,,results/T-sweep-nonDyck-5/distributions/aNbNcN_L128_T64_gaussian_greedy_sigma5.0.json
unconditional,aNbNcN,128,gaussian,greedy,2.0,,64,5,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,500,0.992375,1.0,62.658,65,False,228.74,500,False,0.018,0.982,0.020849671198187977,200,8.377173876620984e-05,0.00011827121278680768,,,1.7529401322629046,0.21428571428571427,,,,,,,,results/T-sweep-nonDyck-5/distributions/aNbNcN_L128_T64_gaussian_greedy_sigma2.0.json
unconditional,aNbNcN,128,gaussian,greedy,1.0,,64,5,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,500,0.992375,1.0,63.132,64,False,233.34,500,False,0.012,0.988,0.013926811913560945,200,8.227067050596462e-05,0.00011613438407299876,,,1.3410465549444004,0.14285714285714285,,,,,,,,results/T-sweep-nonDyck-5/distributions/aNbNcN_L128_T64_gaussian_greedy_sigma1.0.json
unconditional,aNbNcN,128,gaussian,greedy,100.0,,128,5,0.946,0.013565,1.0,0.0,0.946,0.013565,0.946,0.013565,500,0.922573,0.962626,121.134,129,False,289.32,473,False,0.08879492600422834,0.9112050739957717,0.2263899132166598,200,0.00013719303059404582,0.0002223951962637607,,,3.568645133975015,1.0,,,,,,,,results/T-sweep-nonDyck-5/distributions/aNbNcN_L128_T128_gaussian_greedy_sigma100.0.json
unconditional,aNbNcN,128,gaussian,greedy,256.0,,128,5,0.956,0.02245,1.0,0.0,0.956,0.02245,0.956,0.02245,500,0.93428,0.970766,123.94,129,False,292.16,478,False,0.08786610878661087,0.9121338912133892,0.2595495032087443,200,0.00015226725949386364,0.0002472264285052072,,,3.6279294726333604,1.0,,,,,,,,results/T-sweep-nonDyck-5/distributions/aNbNcN_L128_T128_gaussian_greedy_sigma256.0.json
unconditional,aNbNcN,128,gaussian,greedy,50.0,,128,5,0.956,0.023324,1.0,0.0,0.956,0.023324,0.956,0.023324,500,0.93428,0.970766,120.338,129,False,329.93,478,False,0.08368200836820083,0.9163179916317992,0.1558505391679885,200,0.00011464471602503841,0.00016228121015416714,,,3.3420178555569415,0.9523809523809523,,,,,,,,results/T-sweep-nonDyck-5/distributions/aNbNcN_L128_T128_gaussian_greedy_sigma50.0.json
unconditional,aNbNcN,128,gaussian,greedy,5.0,,128,5,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,500,0.992375,1.0,122.98,129,False,458.69,500,False,0.034,0.966,0.04440175761065926,200,8.794920054176708e-05,0.00012422139802310519,,,2.3932479277580883,0.40476190476190477,,,,,,,,results/T-sweep-nonDyck-5/distributions/aNbNcN_L128_T128_gaussian_greedy_sigma5.0.json
unconditional,aNbNcN,128,gaussian,greedy,1.0,,128,5,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,500,0.992375,1.0,125.914,128,False,498.13,500,False,0.01,0.99,0.010257196836897667,200,8.133916806298905e-05,0.00011480867953617294,,,1.0911340966119136,0.11904761904761904,,,,,,,,results/T-sweep-nonDyck-5/distributions/aNbNcN_L128_T128_gaussian_greedy_sigma1.0.json
unconditional,aNbNcN,128,gaussian,greedy,2.0,,128,5,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,500,0.992375,1.0,124.71,129,False,497.13,500,False,0.018,0.982,0.01965078793224466,200,8.2904990880451e-05,0.00011703728473499415,,,1.5901044295668378,0.21428571428571427,,,,,,,,results/T-sweep-nonDyck-5/distributions/aNbNcN_L128_T128_gaussian_greedy_sigma2.0.json
unconditional,aNbNcN,128,gaussian,greedy,10.0,,128,5,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,500,0.992375,1.0,121.706,129,False,423.91,500,False,0.044,0.956,0.07034193587316645,200,9.488386215272506e-05,0.00013410989347842746,,,2.8308996000100866,0.5238095238095238,,,,,,,,results/T-sweep-nonDyck-5/distributions/aNbNcN_L128_T128_gaussian_greedy_sigma10.0.json
unconditional,aNbNcN,128,gaussian,greedy,20.0,,128,5,0.992,0.011662,1.0,0.0,0.992,0.011662,0.992,0.011662,500,0.979613,0.996885,121.238,129,False,374.87,496,False,0.05443548387096774,0.9455645161290323,0.08462011681928731,200,0.00010044598015187433,0.00014203968994764822,,,2.9949971112649703,0.6428571428571429,,,,,,,,results/T-sweep-nonDyck-5/distributions/aNbNcN_L128_T128_gaussian_greedy_sigma20.0.json
unconditional,aNbNcN,128,uniform,categorical,,,1024,5,0.974,0.014967,0.996,0.004899,0.974,0.014967,0.974,0.014967,500,0.956028,0.984744,983.166,1017,False,1066.71,487,False,0.08624229979466119,0.9137577002053388,0.3178522561935979,200,0.00015805778592653473,0.000256846566282467,,,3.6956958090017964,1.0,,,,,,,,results/T-sweep-nonDyck-5/distributions/aNbNcN_L128_T1024_uniform_categorical_none.json
unconditional,aNbNcN,128,gaussian,greedy,5.0,,256,5,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,500,0.992375,1.0,243.984,256,False,588.49,500,False,0.034,0.966,0.05020069641294149,200,8.741870060843415e-05,0.00012346550021165515,,,2.3638419272545694,0.40476190476190477,,,,,,,,results/T-sweep-nonDyck-5/distributions/aNbNcN_L128_T256_gaussian_greedy_sigma5.0.json
unconditional,aNbNcN,128,gaussian,greedy,50.0,,256,5,0.982,0.009798,1.0,0.0,0.982,0.009798,0.982,0.009798,500,0.966148,0.990502,242.784,256,False,410.92,491,False,0.07739307535641547,0.9226069246435845,0.1420941804212426,200,0.0001112272818276867,0.00015743781206423464,,,3.2811768887061903,0.9047619047619048,,,,,,,,results/T-sweep-nonDyck-5/distributions/aNbNcN_L128_T256_gaussian_greedy_sigma50.0.json
unconditional,aNbNcN,128,uniform,greedy,,,1024,5,0.984,0.012,1.0,0.0,0.984,0.012,0.984,0.012,500,0.968749,0.991871,995.77,1017,False,1689.66,492,False,0.08536585365853659,0.9146341463414634,0.28823963644479106,200,0.00016433313613356998,0.00026725462684572726,,,3.6241837702781767,1.0,,,,,,,,results/T-sweep-nonDyck-5/distributions/aNbNcN_L128_T1024_uniform_greedy_none.json
unconditional,aNbNcN,128,gaussian,greedy,20.0,,256,5,0.994,0.008,1.0,0.0,0.994,0.008,0.994,0.008,500,0.982509,0.997957,240.866,256,False,755.81,497,False,0.052313883299798795,0.9476861167002012,0.08771274788862729,200,0.00010023655827753498,0.00014174344436569808,,,2.9787375047280285,0.6190476190476191,,,,,,,,results/T-sweep-nonDyck-5/distributions/aNbNcN_L128_T256_gaussian_greedy_sigma20.0.json
unconditional,baN,128,gaussian,categorical,5.0,,512,5,0.974,0.010198,1.0,0.0,0.958,0.01833,0.974,0.013565,500,0.936648,0.972368,486.532,510,False,16060.89,479,False,1.0,0.0,0.15824249391518833,200,6.630640188310181e-05,0.0001336742025498354,0.75,0.625,,,,,,,,,,results/T-sweep-nonDyck-5/distributions/baN_L128_T512_gaussian_categorical_sigma5.0.json
unconditional,aNbNcN,128,gaussian,greedy,10.0,,256,5,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,500,0.992375,1.0,242.504,256,False,813.56,500,False,0.044,0.956,0.06698136590918218,200,9.421873822265772e-05,0.00013316085831684675,,,2.8232914808034932,0.5238095238095238,,,,,,,,results/T-sweep-nonDyck-5/distributions/aNbNcN_L128_T256_gaussian_greedy_sigma10.0.json
unconditional,aNbNcN,128,gaussian,greedy,2.0,,256,5,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,500,0.992375,1.0,248.096,256,False,869.69,500,False,0.018,0.982,0.018468341708542713,200,8.265829062654984e-05,0.00011668611435239207,,,1.5627827769866247,0.21428571428571427,,,,,,,,results/T-sweep-nonDyck-5/distributions/aNbNcN_L128_T256_gaussian_greedy_sigma2.0.json
unconditional,aNbNcN,128,gaussian,greedy,1.0,,256,5,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,500,0.992375,1.0,250.056,256,False,883.11,500,False,0.01,0.99,0.009017824070285072,200,8.109773899503682e-05,0.00011446512084246328,,,1.0128981451176313,0.11904761904761904,,,,,,,,results/T-sweep-nonDyck-5/distributions/aNbNcN_L128_T256_gaussian_greedy_sigma1.0.json
unconditional,aNbNcN,128,gaussian,greedy,100.0,,256,5,0.974,0.010198,1.0,0.0,0.974,0.010198,0.974,0.010198,500,0.956028,0.984744,245.372,256,False,601.27,487,False,0.08213552361396304,0.917864476386037,0.20715899675433605,200,0.0001280901754835404,0.00020753346477119436,,,3.5125531993183894,0.9523809523809523,,,,,,,,results/T-sweep-nonDyck-5/distributions/aNbNcN_L128_T256_gaussian_greedy_sigma100.0.json
unconditional,aNbNcN,128,gaussian,greedy,256.0,,256,5,0.974,0.010198,1.0,0.0,0.974,0.010198,0.974,0.010198,500,0.956028,0.984744,249.038,256,False,600.2,487,False,0.08624229979466119,0.9137577002053388,0.28204302208662924,200,0.00015861434508136917,0.0002577651759247326,,,3.6347029525946297,1.0,,,,,,,,results/T-sweep-nonDyck-5/distributions/aNbNcN_L128_T256_gaussian_greedy_sigma256.0.json
unconditional,baN,128,gaussian,categorical,100.0,,1024,5,0.908,0.009798,1.0,0.0,0.908,0.009798,1.0,0.0,500,0.879461,0.930318,992.77,1018,False,11898.07,454,False,1.0,0.0,0.15854450479187066,200,6.996676578625154e-05,0.00014105367092178575,0.75,0.625,,,,,,,,,,results/T-sweep-nonDyck-5/distributions/baN_L128_T1024_gaussian_categorical_sigma100.0.json
unconditional,aNbNcN,128,gaussian,categorical,1.0,,1,5,0.0,0.0,0.096,0.014967,0.0,0.0,0.122,0.023152,500,-0.0,0.007625,1.0,1,False,8.6,0,True,,,,0,,,,,,,,,,,,,,results/T-sweep-nonDyck-5/distributions/aNbNcN_L128_T1_gaussian_categorical_sigma1.0.json
unconditional,aNbNcN,128,gaussian,categorical,2.0,,1,5,0.0,0.0,0.096,0.014967,0.0,0.0,0.122,0.023152,500,-0.0,0.007625,1.0,1,False,8.58,0,True,,,,0,,,,,,,,,,,,,,results/T-sweep-nonDyck-5/distributions/aNbNcN_L128_T1_gaussian_categorical_sigma2.0.json
unconditional,aNbNcN,128,gaussian,categorical,5.0,,1,5,0.0,0.0,0.096,0.014967,0.0,0.0,0.122,0.023152,500,-0.0,0.007625,1.0,1,False,8.57,0,True,,,,0,,,,,,,,,,,,,,results/T-sweep-nonDyck-5/distributions/aNbNcN_L128_T1_gaussian_categorical_sigma5.0.json
unconditional,aNbNcN,128,gaussian,categorical,10.0,,1,5,0.0,0.0,0.096,0.014967,0.0,0.0,0.122,0.023152,500,-0.0,0.007625,1.0,1,False,8.58,0,True,,,,0,,,,,,,,,,,,,,results/T-sweep-nonDyck-5/distributions/aNbNcN_L128_T1_gaussian_categorical_sigma10.0.json
unconditional,aNbNcN,128,gaussian,categorical,20.0,,1,5,0.0,0.0,0.096,0.014967,0.0,0.0,0.122,0.023152,500,-0.0,0.007625,1.0,1,False,8.59,0,True,,,,0,,,,,,,,,,,,,,results/T-sweep-nonDyck-5/distributions/aNbNcN_L128_T1_gaussian_categorical_sigma20.0.json
unconditional,aNbNcN,128,gaussian,categorical,50.0,,1,5,0.0,0.0,0.096,0.014967,0.0,0.0,0.122,0.023152,500,-0.0,0.007625,1.0,1,False,8.6,0,True,,,,0,,,,,,,,,,,,,,results/T-sweep-nonDyck-5/distributions/aNbNcN_L128_T1_gaussian_categorical_sigma50.0.json
unconditional,aNbNcN,128,gaussian,categorical,100.0,,1,5,0.0,0.0,0.096,0.014967,0.0,0.0,0.12,0.020976,500,-0.0,0.007625,1.0,1,False,8.59,0,True,,,,0,,,,,,,,,,,,,,results/T-sweep-nonDyck-5/distributions/aNbNcN_L128_T1_gaussian_categorical_sigma100.0.json
unconditional,aNbNcN,128,gaussian,categorical,256.0,,1,5,0.0,0.0,0.096,0.014967,0.0,0.0,0.116,0.021541,500,-0.0,0.007625,1.0,1,False,8.6,0,True,,,,0,,,,,,,,,,,,,,results/T-sweep-nonDyck-5/distributions/aNbNcN_L128_T1_gaussian_categorical_sigma256.0.json
unconditional,aNbNcN,128,gaussian,categorical,1.0,,2,5,0.0,0.0,0.096,0.014967,0.0,0.0,0.122,0.023152,500,-0.0,0.007625,1.0,1,False,17.77,0,True,,,,0,,,,,,,,,,,,,,results/T-sweep-nonDyck-5/distributions/aNbNcN_L128_T2_gaussian_categorical_sigma1.0.json
unconditional,aNbNcN,128,gaussian,categorical,2.0,,2,5,0.0,0.0,0.096,0.014967,0.0,0.0,0.122,0.023152,500,-0.0,0.007625,1.0,1,False,17.81,0,True,,,,0,,,,,,,,,,,,,,results/T-sweep-nonDyck-5/distributions/aNbNcN_L128_T2_gaussian_categorical_sigma2.0.json
unconditional,aNbNcN,128,gaussian,categorical,5.0,,2,5,0.0,0.0,0.096,0.014967,0.0,0.0,0.122,0.023152,500,-0.0,0.007625,1.0,1,False,17.76,0,True,,,,0,,,,,,,,,,,,,,results/T-sweep-nonDyck-5/distributions/aNbNcN_L128_T2_gaussian_categorical_sigma5.0.json
unconditional,aNbNcN,128,gaussian,categorical,10.0,,2,5,0.0,0.0,0.096,0.014967,0.0,0.0,0.122,0.023152,500,-0.0,0.007625,1.0,1,False,17.65,0,True,,,,0,,,,,,,,,,,,,,results/T-sweep-nonDyck-5/distributions/aNbNcN_L128_T2_gaussian_categorical_sigma10.0.json
unconditional,aNbNcN,128,gaussian,categorical,20.0,,2,5,0.0,0.0,0.096,0.014967,0.0,0.0,0.12,0.020976,500,-0.0,0.007625,1.0,1,False,17.17,0,True,,,,0,,,,,,,,,,,,,,results/T-sweep-nonDyck-5/distributions/aNbNcN_L128_T2_gaussian_categorical_sigma20.0.json
unconditional,aNbNcN,128,gaussian,categorical,50.0,,2,5,0.0,0.0,0.082,0.011662,0.0,0.0,0.048,0.007483,500,-0.0,0.007625,1.0,1,False,16.71,0,True,,,,0,,,,,,,,,,,,,,results/T-sweep-nonDyck-5/distributions/aNbNcN_L128_T2_gaussian_categorical_sigma50.0.json
unconditional,aNbNcN,128,gaussian,categorical,100.0,,2,5,0.006,0.004899,0.076,0.014967,0.0,0.0,0.014,0.004899,500,-0.0,0.007625,1.0,1,False,16.53,0,True,,,,0,,,,,,,,,,,,,,results/T-sweep-nonDyck-5/distributions/aNbNcN_L128_T2_gaussian_categorical_sigma100.0.json
unconditional,aNbNcN,128,gaussian,categorical,256.0,,2,5,0.004,0.004899,0.078,0.009798,0.0,0.0,0.002,0.004,500,-0.0,0.007625,1.0,1,False,16.33,0,True,,,,0,,,,,,,,,,,,,,results/T-sweep-nonDyck-5/distributions/aNbNcN_L128_T2_gaussian_categorical_sigma256.0.json
unconditional,aNbNcN,128,gaussian,categorical,1.0,,4,5,0.0,0.0,0.096,0.014967,0.0,0.0,0.12,0.020976,500,-0.0,0.007625,1.0,1,False,16.72,0,True,,,,0,,,,,,,,,,,,,,results/T-sweep-nonDyck-5/distributions/aNbNcN_L128_T4_gaussian_categorical_sigma1.0.json
unconditional,aNbNcN,128,gaussian,greedy,50.0,,512,5,0.988,0.011662,1.0,0.0,0.988,0.011662,0.988,0.011662,500,0.974069,0.994489,484.814,510,False,817.41,494,False,0.08097165991902834,0.9190283400809717,0.14142092629788539,200,0.00011198208286674133,0.0001585288522511097,,,3.3355491779416804,0.9523809523809523,,,,,,,,results/T-sweep-nonDyck-5/distributions/aNbNcN_L128_T512_gaussian_greedy_sigma50.0.json
unconditional,aNbNcN,128,gaussian,categorical,5.0,,4,5,0.0,0.0,0.096,0.014967,0.0,0.0,0.118,0.023152,500,-0.0,0.007625,1.0,1,False,10.61,0,True,,,,0,,,,,,,,,,,,,,results/T-sweep-nonDyck-5/distributions/aNbNcN_L128_T4_gaussian_categorical_sigma5.0.json
unconditional,aNbNcN,128,gaussian,categorical,2.0,,4,5,0.0,0.0,0.096,0.014967,0.0,0.0,0.12,0.020976,500,-0.0,0.007625,1.0,1,False,16.79,0,True,,,,0,,,,,,,,,,,,,,results/T-sweep-nonDyck-5/distributions/aNbNcN_L128_T4_gaussian_categorical_sigma2.0.json
unconditional,aNbNcN,128,gaussian,categorical,10.0,,4,5,0.0,0.0,0.11,0.024495,0.0,0.0,0.076,0.017436,500,-0.0,0.007625,1.0,1,False,10.23,0,True,,,,0,,,,,,,,,,,,,,results/T-sweep-nonDyck-5/distributions/aNbNcN_L128_T4_gaussian_categorical_sigma10.0.json
unconditional,aNbNcN,128,gaussian,categorical,20.0,,4,5,0.002,0.004,0.172,0.019391,0.002,0.004,0.006,0.004899,500,0.000353,0.011241,1.014,4,False,15.25,1,True,1.0,0.0,,1,0.045454545454545456,0.06422018348623854,,,0.0,0.023809523809523808,,,,,,,,results/T-sweep-nonDyck-5/distributions/aNbNcN_L128_T4_gaussian_categorical_sigma20.0.json
unconditional,aNbNcN,128,gaussian,categorical,50.0,,4,5,0.02,0.008944,0.252,0.023152,0.004,0.004899,0.004,0.004899,500,0.001098,0.014466,1.02,5,False,9.09,2,True,,,,2,,,,,0.6931471805599453,0.047619047619047616,,,,,,,,results/T-sweep-nonDyck-5/distributions/aNbNcN_L128_T4_gaussian_categorical_sigma50.0.json
unconditional,aNbNcN,128,gaussian,categorical,256.0,,4,5,0.054,0.014967,0.318,0.041183,0.0,0.0,0.0,0.0,500,-0.0,0.007625,1.0,1,False,8.52,0,True,,,,0,,,,,,,,,,,,,,results/T-sweep-nonDyck-5/distributions/aNbNcN_L128_T4_gaussian_categorical_sigma256.0.json
unconditional,aNbNcN,128,gaussian,categorical,100.0,,4,5,0.03,0.006325,0.304,0.028705,0.002,0.004,0.002,0.004,500,0.000353,0.011241,1.006,4,False,13.55,1,True,1.0,0.0,,1,0.04310344827586207,0.06086956521739131,,,0.0,0.023809523809523808,,,,,,,,results/T-sweep-nonDyck-5/distributions/aNbNcN_L128_T4_gaussian_categorical_sigma100.0.json
unconditional,aNbNcN,128,gaussian,categorical,1.0,,8,5,0.024,0.013565,0.234,0.031369,0.024,0.013565,0.116,0.021541,500,0.013781,0.041477,1.26,8,False,11.38,12,False,0.3333333333333333,0.6666666666666667,0.1293054771315641,12,0.010615711252653927,0.015250544662309368,,,1.1988493129136213,0.09523809523809523,,,,,,,,results/T-sweep-nonDyck-5/distributions/aNbNcN_L128_T8_gaussian_categorical_sigma1.0.json
unconditional,aNbNcN,128,gaussian,categorical,2.0,,8,5,0.032,0.004,0.248,0.029257,0.032,0.004,0.122,0.014697,500,0.019791,0.051345,1.38,8,False,18.14,16,False,0.3125,0.6875,0.12430555555555556,16,0.008928571428571428,0.012867647058823529,,,1.4075317407193153,0.11904761904761904,,,,,,,,results/T-sweep-nonDyck-5/distributions/aNbNcN_L128_T8_gaussian_categorical_sigma2.0.json
unconditional,aNbNcN,128,gaussian,categorical,5.0,,8,5,0.046,0.028705,0.276,0.040299,0.046,0.028705,0.08,0.021909,500,0.030845,0.068078,1.722,8,False,12.62,23,False,0.6086956521739131,0.3913043478260869,0.34077461000537923,23,0.005045408678102927,0.007231404958677686,,,2.532757537181371,0.3333333333333333,,,,,,,,results/T-sweep-nonDyck-5/distributions/aNbNcN_L128_T8_gaussian_categorical_sigma5.0.json
unconditional,aNbNcN,128,gaussian,categorical,20.0,,8,5,0.116,0.038781,0.394,0.019596,0.104,0.037202,0.106,0.037202,500,0.080194,0.133845,2.556,9,False,14.15,52,False,0.6346153846153846,0.3653846153846154,0.3733700858209685,52,0.0016909029421711193,0.0024096385542168677,,,3.3677412581733415,0.7857142857142857,,,,,,,,results/T-sweep-nonDyck-5/distributions/aNbNcN_L128_T8_gaussian_categorical_sigma20.0.json
unconditional,aNbNcN,128,gaussian,categorical,10.0,,8,5,0.064,0.033823,0.29,0.021909,0.06,0.035214,0.064,0.037202,500,0.042348,0.084362,2.112,9,False,21.62,30,False,0.7666666666666667,0.23333333333333328,0.37696856155962766,30,0.0028785261945883708,0.0046865846514352666,,,3.060287092608695,0.5476190476190477,,,,,,,,results/T-sweep-nonDyck-5/distributions/aNbNcN_L128_T8_gaussian_categorical_sigma10.0.json
unconditional,aNbNcN,128,gaussian,greedy,100.0,,512,5,0.986,0.008,1.0,0.0,0.986,0.008,0.986,0.008,500,0.971387,0.993202,493.702,510,False,738.28,493,False,0.08519269776876268,0.9148073022312373,0.19615350862131462,200,0.00013251000450534016,0.00021482277121374866,,,3.5255130003203177,1.0,,,,,,,,results/T-sweep-nonDyck-5/distributions/aNbNcN_L128_T512_gaussian_greedy_sigma100.0.json
unconditional,aNbNcN,128,gaussian,categorical,50.0,,8,5,0.206,0.05678,0.648,0.03544,0.17,0.043359,0.17,0.043359,500,0.13962,0.205412,2.872,9,False,12.77,85,False,0.4,0.6,0.2869460317460317,85,0.0009025270758122744,0.001466544454628781,,,3.3792523496813143,0.8095238095238095,,,,,,,,results/T-sweep-nonDyck-5/distributions/aNbNcN_L128_T8_gaussian_categorical_sigma50.0.json
unconditional,aNbNcN,128,gaussian,categorical,256.0,,8,5,0.204,0.05004,0.79,0.038471,0.154,0.042237,0.154,0.042237,500,0.12501,0.188266,2.488,9,False,11.08,77,False,0.44155844155844154,0.5584415584415585,0.25563052931473984,77,0.0009637625289128759,0.0013695949911954608,,,3.3865538944090483,0.8095238095238095,,,,,,,,results/T-sweep-nonDyck-5/distributions/aNbNcN_L128_T8_gaussian_categorical_sigma256.0.json
unconditional,aNbNcN,128,gaussian,categorical,100.0,,8,5,0.176,0.034986,0.734,0.032,0.14,0.041473,0.14,0.041473,500,0.112322,0.173168,2.572,9,False,18.7,70,False,0.4857142857142857,0.5142857142857142,0.3460975934051323,70,0.0012973533990659055,0.0021141649048625794,,,3.3607842175836042,0.8095238095238095,,,,,,,,results/T-sweep-nonDyck-5/distributions/aNbNcN_L128_T8_gaussian_categorical_sigma100.0.json
unconditional,aNbNcN,128,gaussian,categorical,1.0,,16,5,0.146,0.036111,0.242,0.029933,0.146,0.036111,0.168,0.036551,500,0.117748,0.17965,4.056,16,False,17.37,73,False,0.2602739726027397,0.7397260273972603,0.27260113139075676,73,0.001639344262295082,0.0023513604299630502,,,2.532194683300804,0.4523809523809524,,,,,,,,results/T-sweep-nonDyck-5/distributions/aNbNcN_L128_T16_gaussian_categorical_sigma1.0.json
unconditional,aNbNcN,128,gaussian,categorical,2.0,,16,5,0.14,0.040497,0.246,0.055714,0.14,0.040497,0.176,0.045869,500,0.112322,0.173168,4.166,16,False,17.92,70,False,0.3,0.7,0.30096669586733676,70,0.001812250815512867,0.0026031982149497955,,,2.7830233543347394,0.5,,,,,,,,results/T-sweep-nonDyck-5/distributions/aNbNcN_L128_T16_gaussian_categorical_sigma2.0.json
unconditional,aNbNcN,128,gaussian,categorical,10.0,,16,5,0.306,0.034409,0.518,0.023152,0.304,0.035553,0.304,0.035553,500,0.265301,0.345687,7.016,17,False,23.37,152,False,0.26973684210526316,0.7302631578947368,0.3098469558848641,152,0.0005260389268805891,0.0008553405324494814,,,3.58024365149416,0.9761904761904762,,,,,,,,results/T-sweep-nonDyck-5/distributions/aNbNcN_L128_T16_gaussian_categorical_sigma10.0.json
